.
└── inside-out
    ├── active
    │   ├── brisbane
    │   │   ├── 2024-07-01
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-13-23-00-00.txt
        │   ├── 2024-07-14
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-14-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-06-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-14-23-00-00.txt
        │   ├── 2024-07-15
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-15-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-06-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-15-23-00-00.txt
        │   ├── 2024-07-16
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-16-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-06-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-16-23-00-00.txt
        │   ├── 2024-07-17
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-17-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-06-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-17-23-00-00.txt
        │   ├── 2024-07-18
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-18-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-06-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-16-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-18-17-00-00.txt
        │   ├── 2024-07-25
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-25-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-07-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-08-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-09-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-10-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-11-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-12-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-13-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-14-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-15-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-16-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-17-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-18-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-19-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-20-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-21-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-22-00-00.txt
        │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-25-23-00-00.txt
        │   ├── 2024-07-26
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-00-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-01-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-02-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-03-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-04-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-05-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-06-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-07-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-08-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-09-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-10-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-11-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-12-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-13-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-14-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-15-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-16-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-17-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-18-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-19-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-20-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-21-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-22-00-00.txt
        │   │   ├── ping-34.107.166.226-10ms-1h-2024-07-26-23-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-00-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-01-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-02-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-03-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-04-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-05-00-00.txt
        │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-07-26-06-00-00.txt
